e000000   ./DATA/000/039/
e000001   ./DATA/100/00/GA/G017/M024/
e000002   ./DATA/000/041/
e000003   ./DATA/100/00/GA/G002/M024/
e000004   ./DATA/100/00/GA/G016/M026/
e000005   ./DATA/200/43/
e000006   ./DATA/100/00/GA/G003/M025/
e000007   ./DATA/100/00/GA/G018/M028/
e000008   ./DATA/100/00/GA/G023/M022/
e000009   ./DATA/000/138/
e000010   ./DATA/100/00/GA/G019/M029/
e000011   ./DATA/100/00/GA/G010/M027/
e000012   ./DATA/000/136/
e000013   ./DATA/100/00/GA/G009/M026/
e000014   ./DATA/000/135/
e000015   ./DATA/100/00/GA/G018/M029/
e000016   ./DATA/100/00/GA/G008/M024/
e000017   ./DATA/100/00/GA/G011/M027/
e000018   ./DATA/000/052/
e000019   ./DATA/200/21/
e000020   ./DATA/100/00/GA/G006/M027/
e000021   ./DATA/100/00/GA/G014/M021/
e000022   ./DATA/100/00/GA/G023/M026/
e000023   ./DATA/000/091/
e000024   ./DATA/100/00/GA/G023/M023/
e000025   ./DATA/200/34/
e000026   ./DATA/100/00/GA/G019/M028/
e000027   ./DATA/000/114/
e000028   ./DATA/200/30/
e000029   ./DATA/000/070/
e000030   ./DATA/100/00/GA/G013/M028/
e000031   ./DATA/200/07/
e000032   ./DATA/100/00/GA/G004/M027/
e000033   ./DATA/000/086/
e000034   ./DATA/100/00/GA/G021/M022/
e000035   ./DATA/200/42/
e000036   ./DATA/100/00/GA/G011/M020/
e000037   ./DATA/100/00/GA/G004/M029/
e000038   ./DATA/200/44/
e000039   ./DATA/100/00/GA/G022/M026/
e000040   ./DATA/100/00/GA/G020/M021/
e000041   ./DATA/100/00/GA/G013/M022/
e000042   ./DATA/200/32/
e000043   ./DATA/200/46/
e000044   ./DATA/000/112/
e000045   ./DATA/100/00/GA/G012/M020/
e000046   ./DATA/000/082/
e000047   ./DATA/200/58/
e000048   ./DATA/100/00/GA/G015/M022/
e000049   ./DATA/000/145/
e000050   ./DATA/100/00/GA/G015/M021/
e000051   ./DATA/000/060/
e000052   ./DATA/100/00/GA/G024/M023/
e000053   ./DATA/200/31/
e000054   ./DATA/100/00/GA/G019/M023/
e000055   ./DATA/100/00/GA/G016/M021/
e000056   ./DATA/000/149/
e000057   ./DATA/100/00/GA/G015/M020/
e000058   ./DATA/100/00/GA/G016/M023/
e000059   ./DATA/100/00/GA/G015/M026/
e000060   ./DATA/100/00/GA/G005/M025/
e000061   ./DATA/100/00/GA/G023/M021/
e000062   ./DATA/100/00/GA/G018/M024/
e000063   ./DATA/200/05/
e000064   ./DATA/000/076/
e000065   ./DATA/200/55/
e000066   ./DATA/100/00/GA/G018/M022/
e000067   ./DATA/100/00/GA/G003/M029/
e000068   ./DATA/100/00/GA/G006/M029/
e000069   ./DATA/100/00/GA/G003/M021/
e000070   ./DATA/100/00/GA/G024/M024/
e000071   ./DATA/100/00/GA/G002/M023/
e000072   ./DATA/100/00/GA/G002/M025/
e000073   ./DATA/100/00/GA/G013/M024/
e000074   ./DATA/000/102/
e000075   ./DATA/100/00/GA/G009/M022/
e000076   ./DATA/100/00/GA/G022/M029/
e000077   ./DATA/000/090/
e000078   ./DATA/100/00/GA/G008/M026/
e000079   ./DATA/100/00/GA/G002/M027/
e000080   ./DATA/200/24/
e000081   ./DATA/200/19/
e000082   ./DATA/000/101/
e000083   ./DATA/100/00/GA/G022/M020/
e000084   ./DATA/000/130/
e000085   ./DATA/100/00/GA/G024/M025/
e000086   ./DATA/100/00/GA/G009/M024/
e000087   ./DATA/000/141/
e000088   ./DATA/100/00/GA/G014/M022/
e000089   ./DATA/000/078/
e000090   ./DATA/200/47/
e000091   ./DATA/100/00/GA/G008/M025/
e000092   ./DATA/200/35/
e000093   ./DATA/100/00/GA/G001/M024/
e000094   ./DATA/200/20/
e000095   ./DATA/000/125/
e000096   ./DATA/100/00/GA/G001/M028/
e000097   ./DATA/100/00/GA/G009/M021/
e000098   ./DATA/100/00/GA/G004/M020/
e000099   ./DATA/100/00/GA/G018/M026/
e000100   ./DATA/100/00/GA/G013/M025/
e000101   ./DATA/100/00/GA/G002/M026/
e000102   ./DATA/100/00/GA/G006/M023/
e000103   ./DATA/100/00/GA/G023/M020/
e000104   ./DATA/100/00/GA/G018/M021/
e000105   ./DATA/000/062/
e000106   ./DATA/200/49/
e000107   ./DATA/100/00/GA/G010/M028/
e000108   ./DATA/100/00/GA/G020/M029/
e000109   ./DATA/000/117/
e000110   ./DATA/000/097/
e000111   ./DATA/100/00/GA/G002/M022/
e000112   ./DATA/200/10/
e000113   ./DATA/100/00/GA/G020/M020/
e000114   ./DATA/100/00/GA/G006/M026/
e000115   ./DATA/000/066/
e000116   ./DATA/100/00/GA/G007/M027/
e000117   ./DATA/100/00/GA/G010/M026/
e000118   ./DATA/200/18/
e000119   ./DATA/100/00/GA/G017/M029/
e000120   ./DATA/100/00/GA/G004/M024/
e000121   ./DATA/100/00/GA/G009/M023/
e000122   ./DATA/200/59/
